customer_id,Recency,Frequency,Monetary,loyalty_status,customer_tenure_days,avg_monthly_spend,predicted_next_month_spend
C001,274,48,113608.48,Platinum,483.4583333333333,7049.737619581143,7049.74
C002,203,41,67180.76,Silver,386.609756097561,5213.0676171850355,5213.07
C003,258,50,127786.13,Silver,392.22,9774.065320483402,9774.07
C004,349,22,34541.55,Bronze,433.04545454545456,2392.927784192296,2392.93
C005,287,23,62393.93,Gold,716.7826086956521,2611.4164563872378,2611.42
C006,298,12,32369.5,Platinum,345.6666666666667,2809.3105110896818,2809.31
C007,273,18,44151.4,Gold,267.55555555555554,4950.5307308970105,4950.53
C008,274,15,36327.6,Platinum,338.73333333333335,3217.362723873253,3217.36
C009,27,35,81981.58,Silver,329.45714285714286,7465.151244471425,7465.15
C010,318,19,44438.729999999996,Bronze,620.1052631578947,2149.896121201833,2149.9
C011,274,17,29909.15,Gold,296.0,3031.3327702702704,3031.33
C012,264,19,28581.11,Platinum,400.7368421052632,2139.641804570528,2139.64
C013,268,34,83565.41,Platinum,754.4705882352941,3322.809847185405,3322.81
C014,264,43,100936.55,Bronze,599.1627906976744,5053.879424778762,5053.88
C015,266,41,74335.6,Silver,291.4878048780488,7650.639109697933,7650.64
C016,283,27,55791.16,Silver,206.37037037037038,8110.344508255564,8110.34
C017,266,34,79996.0,Gold,502.9117647058824,4771.970290660272,4771.97
C018,285,50,117477.64,Silver,554.46,6356.327237311978,6356.33
C019,304,37,99918.65,Bronze,552.7027027027027,5423.45728606357,5423.46
C020,270,30,71090.75,Bronze,674.4,3162.3999110320283,3162.4
C021,275,43,96817.54,Platinum,552.4418604651163,5257.614253841296,5257.61
C022,269,36,74460.4,Gold,545.9722222222222,4091.438921394047,4091.44
C023,270,58,136820.86,Platinum,867.5689655172414,4731.180993262982,4731.18
C024,267,22,49128.15,Bronze,655.4090909090909,2248.7397877800126,2248.74
C025,278,24,51144.35,Silver,459.9166666666667,3336.1054538865737,3336.11
C026,96,27,60798.95,Bronze,431.51851851851853,4226.860312419534,4226.86
C027,272,30,65834.7,Platinum,638.1666666666666,3094.867067119352,3094.87
C028,339,16,44832.38,Platinum,609.5,2206.6799015586544,2206.68
C029,323,25,57359.85,Silver,719.52,2391.58814209473,2391.59
C030,316,16,40468.0,Gold,369.0,3290.081300813008,3290.08
C031,480,16,23364.4,Silver,225.25,3111.795782463929,3111.8
C032,264,46,130557.22,Platinum,489.5652173913044,8000.398028419183,8000.4
C033,288,48,122215.7,Gold,454.0,8075.92731277533,8075.93
C034,291,32,86779.44,Platinum,411.6875,6323.687748595719,6323.69
C035,274,43,107315.5,Bronze,682.9302325581396,4714.19311448614,4714.19
C036,225,33,88722.28,Bronze,485.09090909090907,5486.947601199401,5486.95
C037,89,17,38881.57,Bronze,307.0,3799.5019543973945,3799.5
C038,193,29,72791.38,Platinum,468.0689655172414,4665.426594960954,4665.43
C039,228,31,66018.77,Silver,530.483870967742,3733.5029553055642,3733.5
C040,59,40,86540.38,Platinum,475.8,5456.518284993695,5456.52
C041,292,22,54571.55,Platinum,509.3636363636364,3214.101641977512,3214.1
C042,281,37,97132.95,Gold,455.4594594594595,6397.909713980536,6397.91
C043,264,26,77513.13,Platinum,575.7307692307693,4039.03008885029,4039.03
C044,319,7,18022.2,Platinum,840.7142857142857,643.1031435853866,643.1
C045,266,36,73279.94,Platinum,513.25,4283.289235265465,4283.29
C046,274,16,41162.4,Bronze,946.0625,1305.2752857237233,1305.28
C047,291,18,43723.1,Gold,717.4444444444445,1828.2851169273656,1828.29
C048,303,17,31574.399999999998,Gold,649.8823529411765,1457.543808834178,1457.54
C049,262,29,86248.6,Bronze,531.3448275862069,4869.639950678176,4869.64
C050,267,17,42965.0,Silver,738.7058823529412,1744.8757763975154,1744.88
C051,299,12,19809.4,Gold,528.6666666666666,1124.114754098361,1124.11
C052,285,31,81039.65,Platinum,536.5806451612904,4530.893020319826,4530.89
C053,305,32,93278.54,Gold,643.03125,4351.819915439568,4351.82
C054,289,36,75153.25,Platinum,353.30555555555554,6381.438006132557,6381.44
C055,103,64,122320.9,Gold,559.21875,6562.060016764459,6562.06
C056,269,17,44000.3,Silver,391.52941176470586,3371.417217548077,3371.42
C057,252,30,72188.95,Silver,557.8333333333334,3882.285927696444,3882.29
C058,179,37,82126.69,Bronze,522.4864864864865,4715.529996896337,4715.53
C059,261,24,51130.0,Bronze,449.0,3416.2583518930956,3416.26
C060,262,20,47941.25,Platinum,639.75,2248.124267291911,2248.12
C061,261,50,128661.96,Bronze,562.1,6866.854296388543,6866.85
C062,266,27,63657.06,Silver,443.44444444444446,4306.541267852668,4306.54
C063,304,37,73191.44,Silver,588.8108108108108,3729.114954557973,3729.11
C064,293,39,97178.25,Bronze,744.0512820512821,3918.2077503618443,3918.21
C065,280,48,84565.20999999999,Bronze,438.0625,5791.311285490084,5791.31
C066,285,45,120112.35,Platinum,566.0888888888888,6365.379308314361,6365.38
C067,263,30,73515.15,Bronze,496.43333333333334,4442.599543409655,4442.6
C068,261,60,109041.57,Silver,556.9333333333333,5873.678058415131,5873.68
C069,344,22,43402.5,Gold,523.5,2487.249283667622,2487.25
C070,297,22,40587.54,Silver,605.6363636363636,2010.490573401381,2010.49
C071,306,31,77879.35,Gold,458.6774193548387,5093.733420071735,5093.73
C072,260,64,120155.7,Bronze,433.078125,8323.373525273299,8323.37
C073,273,28,74269.81,Silver,467.9642857142857,4761.2485995573525,4761.25
C074,274,42,121465.21,Silver,501.8333333333333,7261.2878777814685,7261.29
C075,289,9,12023.0,Gold,204.11111111111111,1767.125748502994,1767.13
C076,270,26,85593.45,Silver,868.5384615384615,2956.464927818616,2956.46
C077,269,45,104811.0,Bronze,562.9555555555555,5585.396518375242,5585.4
C078,261,42,114850.39,Gold,523.4285714285714,6582.582396288209,6582.58
C079,125,30,69848.42,Silver,786.5,2664.2753973299427,2664.28
C080,271,36,87107.12,Platinum,618.5555555555555,4224.70314352434,4224.7
C081,293,34,82294.7,Silver,371.5,6645.601615074024,6645.6
C082,269,37,70096.05,Platinum,848.5675675675676,2478.154457432239,2478.15
C083,289,16,29210.93,Platinum,398.5,2199.0662484316185,2199.07
C084,275,31,65700.05,Silver,545.0,3616.5165137614676,3616.52
C085,263,38,87993.1,Gold,799.6052631578947,3301.370215566892,3301.37
C086,273,25,46410.0,Bronze,556.12,2503.59634611235,2503.6
C087,268,14,30290.95,Bronze,254.07142857142858,3576.6654484115825,3576.67
C088,261,31,48409.5,Silver,452.6774193548387,3208.211715242642,3208.21
C089,279,36,95146.62,Silver,669.1666666666666,4265.601892901619,4265.6
